AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
0,0.0290697682648897,0.0406976751983166,0.255813956260681,0.0116279069334269,0.0232558138668537,0.0116279069334269,0.00581395346671343,0.0930232554674149,0.372093021869659,0,0.0348837226629257,0.0232558138668537,0.0581395365297794,0.0348837226629257,0.0639534890651703,0.215116277337074,0.238372087478638,0.0116279069334269,0.0116279069334269,0.0116279069334269,0.0116279069334269,0,0.377906978130341,0.0581395365297794,0.0232558138668537,0.0290697682648897,0,0,0.00581395346671343,0.00581395346671343,0,0.145348832011223,0.0232558138668537,0.0290697682648897,0.139534890651703,0.0116279069334269,0.00581395346671343,0.00581395346671343,0.308139532804489,0.0232558138668537,0.31395348906517,0.162790700793266,0.0406976751983166,0,0.0639534890651703,0,0.145348832011223,0.00581395346671343,0.0348837226629257
0.116279073059559,0,0.139534890651703,0.0930232554674149,0.0930232554674149,0.116279073059559,0,0,0.116279073059559,0.0465116277337074,0.0232558138668537,0.116279073059559,0.0232558138668537,0,0.0697674453258514,0.0697674453258514,0.0697674453258514,0.162790700793266,0.0232558138668537,0,0.0232558138668537,0,0.0465116277337074,0.0930232554674149,0,0.232558146119118,0.0232558138668537,0.0697674453258514,0,0,0.0697674453258514,0,0,0.116279073059559,0.0465116277337074,0.209302321076393,0,0.0232558138668537,0,0,0.0930232554674149,0.139534890651703,0.0697674453258514,0.139534890651703,0,0,0,0.0697674453258514,0.0697674453258514,0.279069781303406
0.0673076957464218,0.0576923079788685,0,0.0769230797886848,0.0961538478732109,0.134615391492844,0,0.0192307699471712,0.134615391492844,0.125,0.0480769239366055,0.0480769239366055,0.0480769239366055,0.0192307699471712,0.0480769239366055,0.0673076957464218,0.0480769239366055,0.0961538478732109,0,0.00961538497358561,0.0192307699471712,0.0192307699471712,0.0288461539894342,0.125,0.0865384638309479,0.0480769239366055,0.0384615398943424,0.115384615957737,0.00961538497358561,0,0.144230768084526,0.0576923079788685,0.0576923079788685,0.0288461539894342,0.0480769239366055,0.134615391492844,0.0865384638309479,0.0192307699471712,0,0.0480769239366055,0.0288461539894342,0.0576923079788685,0.15384615957737,0.105769231915474,0.0192307699471712,0.00961538497358561,0.0769230797886848,0.0288461539894342,0.0288461539894342,0.0769230797886848
0.34375,0.03125,0.0625,0,0.0078125,0.0625,0.0078125,0.0078125,0.0859375,0.2265625,0.015625,0.0703125,0.0390625,0.0546875,0.1328125,0.1875,0.1796875,0.1796875,0.0078125,0,0.0078125,0.0078125,0,0.3359375,0.1640625,0.015625,0.109375,0.0078125,0,0,0.0390625,0,0.09375,0.0390625,0.0234375,0.203125,0.015625,0.0078125,0.015625,0.1875,0.046875,0.2421875,0.1171875,0.0078125,0,0.0390625,0,0.1328125,0.015625,0.03125
0.00985221657902002,0.01970443315804,0.0492610819637775,0.00492610828951001,0,0.0886699482798576,0.0985221639275551,0.0344827584922314,0.0837438404560089,0.0591133013367653,0.0443349741399288,0.01970443315804,0.0788177326321602,0.01970443315804,0.00985221657902002,0.00985221657902002,0.01970443315804,0.01970443315804,0.01970443315804,0.01970443315804,0.172413796186447,0.0443349741399288,0.0443349741399288,0.01970443315804,0.0147783253341913,0.00492610828951001,0.00492610828951001,0.0394088663160801,0.0295566506683826,0.211822658777237,0.0591133013367653,0.275862067937851,0.00985221657902002,0,0.0443349741399288,0.01970443315804,0.0837438404560089,0.0985221639275551,0.0344827584922314,0.0246305409818888,0,0.01970443315804,0.108374387025833,0.0246305409818888,0.0394088663160801,0.0344827584922314,0.0837438404560089,0,0.0246305409818888,0.00985221657902002
0.0317460335791111,0.0396825410425663,0.111111111938953,0.0634920671582222,0.142857149243355,0,0.0476190485060215,0.0158730167895556,0.0476190485060215,0.0396825410425663,0.0634920671582222,0.0476190485060215,0.095238097012043,0.0793650820851326,0.119047619402409,0.0555555559694767,0.0476190485060215,0.0555555559694767,0.0634920671582222,0.0396825410425663,0.095238097012043,0.0634920671582222,0.095238097012043,0.0555555559694767,0.0714285746216774,0.0555555559694767,0.0555555559694767,0.15079365670681,0.0634920671582222,0.0158730167895556,0.16666667163372,0.142857149243355,0.0555555559694767,0.0396825410425663,0.0634920671582222,0.111111111938953,0.214285716414452,0.0873015895485878,0.0238095242530108,0.0158730167895556,0.0396825410425663,0.0317460335791111,0.0634920671582222,0.0634920671582222,0.0317460335791111,0.0476190485060215,0.103174604475498,0.00793650839477778,0.0873015895485878,0.095238097012043
0.0151515156030655,0,0,0.00757575780153275,0.151515156030655,0.0454545468091965,0,0.174242421984673,0.0378787890076637,0.0151515156030655,0.0227272734045982,0.00757575780153275,0.0909090936183929,0.00757575780153275,0.0151515156030655,0.00757575780153275,0.00757575780153275,0,0.128787875175476,0.181818187236786,0.363636374473572,0.060606062412262,0.0681818202137947,0.00757575780153275,0,0,0,0.00757575780153275,0.128787875175476,0.318181812763214,0,0.272727280855179,0.030303031206131,0,0.0681818202137947,0,0.0530303046107292,0.181818187236786,0.181818187236786,0.030303031206131,0,0.00757575780153275,0.0227272734045982,0.00757575780153275,0.151515156030655,0.0681818202137947,0.030303031206131,0.0151515156030655,0.0227272734045982,0.0151515156030655
0.0136986300349236,0,0.0273972600698471,0.0136986300349236,0.0958904102444649,0.0273972600698471,0.315068483352661,0,0.0273972600698471,0.0273972600698471,0.0410958901047707,0,0.0684931501746178,0.0273972600698471,0,0,0,0.0136986300349236,0.0821917802095413,0.219178080558777,0.232876718044281,0.0410958901047707,0,0,0.0136986300349236,0.0136986300349236,0.0136986300349236,0.0410958901047707,0.15068493783474,0.273972600698471,0.0136986300349236,0.273972600698471,0.0684931501746178,0.0136986300349236,0.109589040279388,0.0273972600698471,0.0547945201396942,0.136986300349236,0.178082197904587,0.0410958901047707,0,0.0136986300349236,0.0136986300349236,0,0.164383560419083,0.0958904102444649,0.0410958901047707,0,0.0273972600698471,0.0136986300349236
0.109589040279388,0.0342465750873089,0.0958904102444649,0.0753424689173698,0.116438359022141,0.0410958901047707,0.0342465750873089,0.0136986300349236,0,0.123287670314312,0.061643835157156,0.00684931501746178,0.0684931501746178,0.0273972600698471,0.00684931501746178,0.0136986300349236,0.0753424689173698,0.130136981606483,0.0205479450523853,0.00684931501746178,0.0479452051222324,0.0684931501746178,0.0136986300349236,0.0958904102444649,0.0273972600698471,0.00684931501746178,0.00684931501746178,0.061643835157156,0.00684931501746178,0.061643835157156,0.0273972600698471,0.184931501746178,0.0684931501746178,0.0273972600698471,0.0958904102444649,0.0547945201396942,0.0410958901047707,0.0753424689173698,0.0205479450523853,0.15068493783474,0.00684931501746178,0.109589040279388,0.15068493783474,0.0136986300349236,0,0.0753424689173698,0.061643835157156,0.0479452051222324,0.0410958901047707,0.0136986300349236
0.27118644118309,0.00847457628697157,0.0550847463309765,0.122881352901459,0.0508474558591843,0.0211864411830902,0.00847457628697157,0.00847457628697157,0.0762711837887764,0,0.0127118639647961,0.0127118639647961,0.0169491525739431,0.0593220330774784,0.0211864411830902,0.0550847463309765,0.144067794084549,0.169491529464722,0.00847457628697157,0.0296610165387392,0.0169491525739431,0.0338983051478863,0.00423728814348578,0.245762705802918,0.0677966102957726,0.0211864411830902,0.0338983051478863,0.0169491525739431,0,0.0169491525739431,0.0127118639647961,0.0338983051478863,0.173728808760643,0.0127118639647961,0.0720338970422745,0.105932205915451,0.0254237279295921,0.0338983051478863,0.0127118639647961,0.245762705802918,0.0169491525739431,0.233050853013992,0.152542367577553,0.0127118639647961,0.0127118639647961,0.105932205915451,0.0127118639647961,0.0720338970422745,0.0127118639647961,0.0254237279295921
0,0.0222222227603197,0.111111111938953,0.0444444455206394,0.200000002980232,0.177777782082558,0.0666666701436043,0.0666666701436043,0.200000002980232,0.0666666701436043,0,0.0444444455206394,0.0222222227603197,0,0.0444444455206394,0,0.0222222227603197,0,0.0222222227603197,0,0.155555561184883,0.0222222227603197,0.0444444455206394,0,0,0.0222222227603197,0,0.0666666701436043,0.0444444455206394,0.0888888910412788,0.0222222227603197,0.311111122369766,0.0444444455206394,0,0.0222222227603197,0,0.200000002980232,0,0.0666666701436043,0.0666666701436043,0,0.0444444455206394,0.0444444455206394,0.0444444455206394,0.133333340287209,0,0.177777782082558,0,0,0
0.0599999986588955,0.0500000007450581,0.0500000007450581,0.0900000035762787,0.0399999991059303,0.0599999986588955,0.00999999977648258,0,0.00999999977648258,0.0299999993294477,0.0199999995529652,0,0.0299999993294477,0.0299999993294477,0.100000001490116,0.0500000007450581,0.0500000007450581,0.00999999977648258,0.0299999993294477,0,0.00999999977648258,0.0399999991059303,0.0399999991059303,0.0299999993294477,0.0599999986588955,0.300000011920929,0.109999999403954,0.119999997317791,0.00999999977648258,0.00999999977648258,0.0700000002980232,0.00999999977648258,0.00999999977648258,0.140000000596046,0.0399999991059303,0.0500000007450581,0.119999997317791,0.0199999995529652,0,0.0299999993294477,0.119999997317791,0.0500000007450581,0.0399999991059303,0.170000001788139,0.0500000007450581,0,0.129999995231628,0.0399999991059303,0.0199999995529652,0.280000001192093
0.0196078438311815,0.00490196095779538,0.0245098043233156,0.0245098043233156,0.0784313753247261,0.0588235296308994,0.0588235296308994,0.0245098043233156,0.0490196086466312,0.0196078438311815,0.00490196095779538,0.0147058824077249,0,0.35784313082695,0.127450987696648,0.0833333358168602,0.0784313753247261,0.0196078438311815,0.0147058824077249,0.0588235296308994,0.0833333358168602,0.215686276555061,0.186274513602257,0.0147058824077249,0.0441176481544971,0.0147058824077249,0.0588235296308994,0.00980392191559076,0.0245098043233156,0.102941177785397,0.00490196095779538,0.147058829665184,0.0245098043233156,0.0392156876623631,0.264705896377564,0.0245098043233156,0.034313727170229,0.191176474094391,0.00980392191559076,0.00980392191559076,0.0490196086466312,0.0441176481544971,0.0196078438311815,0.0196078438311815,0.0147058824077249,0.0245098043233156,0.0441176481544971,0.0245098043233156,0.16666667163372,0.0147058824077249
0.0452488698065281,0,0.00904977414757013,0.0316742099821568,0.0180995482951403,0.0452488698065281,0.00452488707378507,0.00904977414757013,0.0180995482951403,0.0633484199643135,0,0.0135746607556939,0.330316752195358,0,0.167420819401741,0.09502262622118,0.0995475128293037,0.0361990965902805,0.0135746607556939,0.0316742099821568,0.0316742099821568,0.212669685482979,0.122171945869923,0.0361990965902805,0.122171945869923,0.0135746607556939,0.0633484199643135,0,0.00452488707378507,0.0407239831984043,0.00452488707378507,0.0633484199643135,0.0542986430227757,0.0135746607556939,0.294117659330368,0.0271493215113878,0.0135746607556939,0.19004525244236,0.00904977414757013,0.022624434903264,0.0271493215113878,0.122171945869923,0.0316742099821568,0.0180995482951403,0,0.0361990965902805,0.00452488707378507,0.0497737564146519,0.208144798874855,0.00904977414757013
0.0402684547007084,0.0201342273503542,0.0335570462048054,0.114093959331512,0.0134228188544512,0.100671142339706,0.0134228188544512,0,0.00671140942722559,0.0335570462048054,0.0134228188544512,0.0671140924096108,0.174496650695801,0.248322144150734,0,0.221476510167122,0.0805369094014168,0.0402684547007084,0.0402684547007084,0,0.0268456377089024,0.114093959331512,0.161073818802834,0.0335570462048054,0.147651001811028,0.0738255009055138,0.187919467687607,0.00671140942722559,0.0134228188544512,0.00671140942722559,0.0268456377089024,0.0201342273503542,0.0201342273503542,0.0805369094014168,0.147651001811028,0.120805367827415,0.0536912754178047,0.0469798669219017,0.0134228188544512,0.0201342273503542,0.0939597338438034,0.0671140924096108,0.0335570462048054,0.0201342273503542,0.0201342273503542,0.0134228188544512,0.0402684547007084,0.0201342273503542,0.134228184819222,0.0469798669219017
0.0808823555707932,0.0220588240772486,0.0514705888926983,0.176470592617989,0.0147058824077249,0.0514705888926983,0.00735294120386243,0,0.0147058824077249,0.0955882370471954,0,0.036764707416296,0.125,0.154411762952805,0.242647051811218,0,0.110294118523598,0.0588235296308994,0.00735294120386243,0.00735294120386243,0,0.0588235296308994,0.073529414832592,0.0882352963089943,0.169117644429207,0.0588235296308994,0.213235288858414,0.0220588240772486,0.00735294120386243,0.00735294120386243,0.036764707416296,0,0.0514705888926983,0.0514705888926983,0.0808823555707932,0.147058829665184,0.0220588240772486,0.0147058824077249,0,0.073529414832592,0.0955882370471954,0.117647059261799,0.0808823555707932,0.0441176481544971,0.0147058824077249,0.0220588240772486,0.00735294120386243,0.0294117648154497,0.073529414832592,0.0882352963089943
0.218934908509254,0.0177514795213938,0.029585799202323,0.13609467446804,0.0236686393618584,0.0355029590427876,0.00591715984046459,0,0.0650887563824654,0.201183438301086,0.00591715984046459,0.029585799202323,0.0946745574474335,0.130177512764931,0.0710059180855751,0.0887573957443237,0,0.165680468082428,0.0177514795213938,0.029585799202323,0.0177514795213938,0.0710059180855751,0.0473372787237167,0.195266276597977,0.0887573957443237,0.0236686393618584,0.029585799202323,0.0177514795213938,0.00591715984046459,0.0118343196809292,0.0177514795213938,0.0177514795213938,0.189349114894867,0.029585799202323,0.0946745574474335,0.0887573957443237,0.0236686393618584,0.0650887563824654,0.00591715984046459,0.236686393618584,0.029585799202323,0.325443774461746,0.112426035106182,0.0355029590427876,0.0177514795213938,0.0650887563824654,0.0177514795213938,0.15384615957737,0.0473372787237167,0.041420117020607
0.322834640741348,0.0551181100308895,0.078740157186985,0.181102365255356,0.031496062874794,0.0551181100308895,0,0.0078740157186985,0.149606302380562,0.31496062874794,0,0.0078740157186985,0.031496062874794,0.062992125749588,0.047244094312191,0.062992125749588,0.220472440123558,0,0.0078740157186985,0,0,0.0078740157186985,0.015748031437397,0.37007874250412,0.062992125749588,0.0078740157186985,0.0393700785934925,0.015748031437397,0,0,0.0551181100308895,0.0078740157186985,0.118110239505768,0.0236220471560955,0.047244094312191,0.21259842813015,0.0393700785934925,0,0.0078740157186985,0.244094491004944,0.0393700785934925,0.299212604761124,0.165354326367378,0.0236220471560955,0.0078740157186985,0.0551181100308895,0,0.110236220061779,0.0393700785934925,0.062992125749588
0.0270270276814699,0.013513513840735,0,0.013513513840735,0.0540540553629398,0.10810811072588,0.229729726910591,0.0810810774564743,0.0405405387282372,0.0270270276814699,0.013513513840735,0.0405405387282372,0.0405405387282372,0.0405405387282372,0.0810810774564743,0.013513513840735,0.0405405387282372,0.013513513840735,0,0.10810811072588,0.202702701091766,0.0540540553629398,0.0405405387282372,0.013513513840735,0,0.0270270276814699,0.013513513840735,0.0270270276814699,0.216216221451759,0.135135129094124,0,0.0540540553629398,0.0405405387282372,0.013513513840735,0.0945945978164673,0.013513513840735,0.0945945978164673,0.0675675645470619,0.175675675272942,0.0540540553629398,0.013513513840735,0.0270270276814699,0,0.013513513840735,0.229729726910591,0.0945945978164673,0.0405405387282372,0.013513513840735,0.0270270276814699,0.0270270276814699
0.0181818176060915,0,0.00909090880304575,0,0.036363635212183,0.0454545468091965,0.218181818723679,0.145454540848732,0.00909090880304575,0.0636363625526428,0,0,0.109090909361839,0.0636363625526428,0,0.00909090880304575,0.0454545468091965,0,0.072727270424366,0,0.209090903401375,0.100000001490116,0.0636363625526428,0,0.0181818176060915,0.00909090880304575,0,0.00909090880304575,0.0818181782960892,0.181818187236786,0,0.200000002980232,0.100000001490116,0,0.136363640427589,0,0.036363635212183,0.145454540848732,0.109090909361839,0.0181818176060915,0,0.0545454546809197,0,0,0.0909090936183929,0.145454540848732,0.0545454546809197,0.0454545468091965,0.036363635212183,0
0.012269938364625,0.00613496918231249,0.012269938364625,0.00613496918231249,0.21472392976284,0.0736196339130402,0.294478535652161,0.10429447889328,0.04294478520751,0.02453987672925,0.04294478520751,0.00613496918231249,0.10429447889328,0.04294478520751,0.02453987672925,0,0.01840490847826,0,0.0920245423913002,0.1411042958498,0,0.0490797534584999,0.06134969368577,0.00613496918231249,0.00613496918231249,0.00613496918231249,0.00613496918231249,0.01840490847826,0.10429447889328,0.21472392976284,0.02453987672925,0.288343548774719,0.030674846842885,0,0.06748466193676,0,0.11656441539526,0.1411042958498,0.1411042958498,0.01840490847826,0.012269938364625,0.030674846842885,0.00613496918231249,0.00613496918231249,0.12883435189724,0.0736196339130402,0.10429447889328,0.012269938364625,0.0552147254347801,0.00613496918231249
0.0118343196809292,0,0.0118343196809292,0.00591715984046459,0.0532544367015362,0.0473372787237167,0.0473372787237167,0.0177514795213938,0.0591715984046459,0.0473372787237167,0.00591715984046459,0.0236686393618584,0.260355025529861,0.278106510639191,0.100591719150543,0.0473372787237167,0.0710059180855751,0.00591715984046459,0.0236686393618584,0.0650887563824654,0.0473372787237167,0,0.195266276597977,0.00591715984046459,0.0769230797886848,0.0177514795213938,0.0532544367015362,0.0177514795213938,0.0236686393618584,0.0532544367015362,0.00591715984046459,0.118343196809292,0.041420117020607,0.0236686393618584,0.213017746806145,0.00591715984046459,0.0473372787237167,0.242603555321693,0.0118343196809292,0.041420117020607,0.0177514795213938,0.0473372787237167,0.0177514795213938,0.00591715984046459,0.0236686393618584,0.0473372787237167,0.0355029590427876,0.041420117020607,0.242603555321693,0.0118343196809292
0,0.014492753893137,0.0217391308397055,0,0.0652173906564713,0.0869565233588219,0.0652173906564713,0,0.014492753893137,0.00724637694656849,0.014492753893137,0.028985507786274,0.275362312793732,0.195652171969414,0.173913046717644,0.0724637657403946,0.0579710155725479,0.014492753893137,0.0217391308397055,0.0507246367633343,0.0724637657403946,0.239130437374115,0,0.00724637694656849,0.0724637657403946,0.0434782616794109,0.0724637657403946,0,0.028985507786274,0.0217391308397055,0.0217391308397055,0.0652173906564713,0.0362318828701973,0.014492753893137,0.195652171969414,0.0362318828701973,0.0797101482748985,0.137681156396866,0.014492753893137,0.00724637694656849,0.028985507786274,0.028985507786274,0.014492753893137,0.014492753893137,0.0362318828701973,0.0362318828701973,0.0797101482748985,0.014492753893137,0.253623187541962,0.00724637694656849
0.416666656732559,0.0256410259753466,0.0833333358168602,0.275641024112701,0.0256410259753466,0.0448717959225178,0.00641025649383664,0,0.0897435918450356,0.371794879436493,0,0.0192307699471712,0.0192307699471712,0.0512820519506931,0.0320512838661671,0.0769230797886848,0.211538463830948,0.301282048225403,0.00641025649383664,0,0.00641025649383664,0.00641025649383664,0.00641025649383664,0,0.115384615957737,0,0.0384615398943424,0,0,0.00641025649383664,0.0192307699471712,0.00641025649383664,0.134615391492844,0.0192307699471712,0.0128205129876733,0.141025647521019,0.0256410259753466,0.0128205129876733,0.0192307699471712,0.211538463830948,0.0320512838661671,0.294871807098389,0.16666667163372,0.0192307699471712,0,0.0192307699471712,0.00641025649383664,0.108974359929562,0.0192307699471712,0.0448717959225178
0.0847457647323608,0,0.0762711837887764,0.177966102957726,0.0254237279295921,0.0762711837887764,0,0.00847457628697157,0.0338983051478863,0.135593220591545,0,0.0508474558591843,0.0762711837887764,0.22881355881691,0.186440676450729,0.194915249943733,0.127118647098541,0.0677966102957726,0,0.0169491525739431,0.00847457628697157,0.110169492661953,0.0847457647323608,0.152542367577553,0,0.0508474558591843,0.177966102957726,0.0169491525739431,0.0169491525739431,0.00847457628697157,0.0169491525739431,0.0254237279295921,0.0847457647323608,0.0677966102957726,0.101694911718369,0.152542367577553,0.0423728823661804,0.0338983051478863,0.0423728823661804,0.0762711837887764,0.0847457647323608,0.152542367577553,0.0847457647323608,0.0423728823661804,0.00847457628697157,0.0593220330774784,0.0338983051478863,0.0762711837887764,0.0847457647323608,0.0508474558591843
